id|tipo_publicacao|texto_publicacao_evento|ano_publicacao_evento|link_externo|link_text|arquivo_anexo|titulo|autor|imagem_capa
1|Book|MARQUES, Eduardo Cesar Leão. Redes sociais, instituições e atores políticos no governo da cidade de São Paulo. São Paulo: Annablume/Fapesp, 2003.|2003|https://books.google.com.br/books?id=z8dSbje0Wl0C&pg=PA252&lpg=PP1&focus=viewport&hl=pt-BR|Full Text||Redes sociais, instituições e atores políticos no governo da cidade de São Paulo|MARQUES, Eduardo Cesar Leão|capa-redes_sociais_instituicoes_e_atores_politicos_no_governo_sao_paulo-marques-eduardo.jpg
2|Book|COELHO, Vera Schattan Ruas Pereira;NOBRE, Marcos. Participação e Deliberação: teoria democrática e experiências institucionais no Brasil contemporâneo. São Paulo: Editora 34 Letras, 2004.|2004||||Participação e Deliberação: teoria democrática e experiências institucionais no Brasil contemporâneo|COELHO, Vera Schattan Ruas Pereira, NOBRE, Marcos|capa-participacao_e_deliberacao_vera_schattan-2004.jpg
3|Book|COMIN, Alvaro Augusto. Caminhos para o centro: estratégias de desenvolvimento para a região central de São Paulo. CEM-CEBRAP/EMURB. São Paulo: Editora da UNESP, 2004.|2004|||02Prefaciais%20completas.pdf|Caminhos para o centro: estratégias de desenvolvimento para a região central de São Paulo (CEM-CEBRAP/EMURB)|COMIN, Alvaro Augusto|capa-caminhos_para_o_centro-comin_alvaro-2004.jpg
4|Book|GUIMARÃES, Nadya Araújo. Caminhos Cruzados. Estratégias de Empresas e Trajetórias de Trabalhadores. São Paulo: Editora 34/Programa de Pós-Graduação em Sociologia da USP, 2004, 408 pp.|2004||||Caminhos Cruzados. Estratégias de Empresas e Trajetórias de Trabalhadores|GUIMARÃES, Nadya Araújo|capa-caminhos_cruzados-guimaraes_nadya-2004.png
5|Book|GURZA-LAVALLE, Adrián. Vida pública e identidade nacional – leituras brasileiras. São Paulo: Editora Globo, 2004.|2004||||Vida pública e identidade nacional – leituras brasileiras|GURZA-LAVALLE, Adrián|capa-vida_publica_e_identidade_nacional-gurza_lavalle-2004.jpg
6|Book|MEYER, Regina Maria Prosperi;GROSTEIN, Marta Dora;BIDERMAN, Ciro. São Paulo: Metrópole. São Paulo: Edusp/Imprensa Oficial, 2004.|2004||||São Paulo: Metrópole|MEYER, Regina Maria Prosperi, GROSTEIN, Marta Dora, BIDERMAN, Ciro|capa-saoa_paulo._metropole-meyer_regina-2004.jpg
7|Book|Secretaria de Assistência Social da PMSP, Centro de Estudos da Metrópole. Mapa da Vulnerabilidade Social da População da Cidade de São Paulo. São Paulo: CEM/CEBRAP, SESC, SAS-PMSP, 04 vols, 2004.|2004|||Mapa_da_Vulnerabilidade_social_da_pop_da_cidade_de_Sao_Paulo_2004.pdf|Mapa da Vulnerabilidade Social da População da Cidade de São Paulo|Secretaria de Assistência Social da PMSP, Centro de Estudos da Metrópole|capa-no-book-cover.png
8|Book|MARQUES, Eduardo Cesar Leão;TORRES, Haroldo da Gama (Org.). São Paulo: segregação, pobreza e desigualdade. São Paulo: Editora do Senac, 2005, 324 pp.|2005||||São Paulo: segregação, pobreza e desigualdade|MARQUES, Eduardo Cesar Leão, TORRES, Haroldo da Gama|capa-sao_paulo_segregacao_pobreza_desigualdade-marques_eduardo-2005.jpg
9|Book|GUIMARÃES, Nadya Araújo;HIRATA, Helena (Ed.). Desemprego: trajetórias, identidades, mobilizações. São Paulo: Editora Senac, (Series “Trabalho e Sociedade”, vol. 4), 2006, 314 pp.|2006||||Desemprego: trajetórias, identidades, mobilizações|GUIMARÃES, Nadya Araújo, HIRATA, Helena|capa-desemprego_trajetorias_identidades-guimaraes_nadya-2006.jpg
10|Book|KAZE, Kazutoshi;SUGITA, Kurumi (Org.). The Unemployed and Unemployment in an International Perspective: Comparative Studies of Japan, France and Brazil. University of Tokyo, Social Sciences Institute, 2006.|2006|https://halshs.archives-ouvertes.fr/halshs-00009564/document|Full Text||The Unemployed and Unemployment in an International Perspective: Comparative Studies of Japan, France and Brazil|KAZE, Kazutoshi, SUGITA, Kurumi|capa-the_unemployed_and_unemployment_in_an_international_perspective-kaze_kazutoshi-2006.png
